case,iter,ms,bytes,notes
keygen,0,4.18244,0,"genus=8;mine_ms=30000;threads=0"
encaps,0,17.1971,0,""
decaps,0,21.1652,0,""
encaps,1,17.0588,0,""
decaps,1,21.2478,0,""
encaps,2,13.8916,0,""
decaps,2,18.5497,0,""
encaps,3,13.7174,0,""
decaps,3,18.1507,0,""
encaps,4,13.7682,0,""
decaps,4,18.2649,0,""
encaps,5,12.5384,0,""
decaps,5,17.9114,0,""
encaps,6,13.3432,0,""
decaps,6,16.8562,0,""
encaps,7,12.5339,0,""
decaps,7,20.4252,0,""
encaps,8,12.6809,0,""
decaps,8,18.0844,0,""
encaps,9,12.6426,0,""
decaps,9,16.8037,0,""
encaps,10,13.5461,0,""
decaps,10,16.933,0,""
encaps,11,12.6509,0,""
decaps,11,17.9099,0,""
encaps,12,16.1782,0,""
decaps,12,17.0373,0,""
encaps,13,12.7534,0,""
decaps,13,17.1625,0,""
encaps,14,12.8382,0,""
decaps,14,16.9555,0,""
encaps,15,12.7107,0,""
decaps,15,17.0089,0,""
encaps,16,12.7173,0,""
decaps,16,17.1255,0,""
encaps,17,12.4507,0,""
decaps,17,17.2963,0,""
encaps,18,12.8312,0,""
decaps,18,17.0736,0,""
encaps,19,12.6888,0,""
decaps,19,17.0466,0,""
encaps,20,12.9158,0,""
decaps,20,17.1759,0,""
encaps,21,12.7409,0,""
decaps,21,17.08,0,""
encaps,22,12.8039,0,""
decaps,22,17.0928,0,""
encaps,23,12.8434,0,""
decaps,23,16.9547,0,""
encaps,24,12.4827,0,""
decaps,24,17.3235,0,""
encaps,25,13.5259,0,""
decaps,25,17.2397,0,""
encaps,26,12.7665,0,""
decaps,26,17.1892,0,""
encaps,27,13.7637,0,""
decaps,27,17.3845,0,""
encaps,28,12.8147,0,""
decaps,28,17.4239,0,""
encaps,29,12.9838,0,""
decaps,29,17.2822,0,""
encaps,30,12.9319,0,""
decaps,30,17.2271,0,""
encaps,31,12.8032,0,""
decaps,31,17.2468,0,""
encaps,32,12.8514,0,""
decaps,32,17.3337,0,""
encaps,33,12.8863,0,""
decaps,33,17.2748,0,""
encaps,34,12.8944,0,""
decaps,34,17.3968,0,""
encaps,35,13.1399,0,""
decaps,35,41.4352,0,""
encaps,36,15.7484,0,""
decaps,36,21.7703,0,""
encaps,37,13.1301,0,""
decaps,37,17.1291,0,""
encaps,38,13.0359,0,""
decaps,38,17.507,0,""
encaps,39,12.9478,0,""
decaps,39,17.4987,0,""
encaps,40,12.9639,0,""
decaps,40,17.5028,0,""
encaps,41,12.9877,0,""
decaps,41,17.4828,0,""
encaps,42,12.9298,0,""
decaps,42,17.4322,0,""
encaps,43,13.117,0,""
decaps,43,20.0423,0,""
encaps,44,13.0049,0,""
decaps,44,17.7494,0,""
encaps,45,12.8965,0,""
decaps,45,18.6057,0,""
encaps,46,12.8402,0,""
decaps,46,17.4458,0,""
encaps,47,13.097,0,""
decaps,47,17.5689,0,""
encaps,48,12.9817,0,""
decaps,48,17.557,0,""
encaps,49,13.2998,0,""
decaps,49,17.519,0,""
encaps,50,12.9768,0,""
decaps,50,17.4401,0,""
encaps,51,13.2558,0,""
decaps,51,17.8078,0,""
encaps,52,13.0133,0,""
decaps,52,18.6221,0,""
encaps,53,16.0878,0,""
decaps,53,18.8479,0,""
encaps,54,16.0612,0,""
decaps,54,19.5958,0,""
encaps,55,15.3345,0,""
decaps,55,19.3354,0,""
encaps,56,15.3009,0,""
decaps,56,19.865,0,""
encaps,57,16.0452,0,""
decaps,57,20.1476,0,""
encaps,58,15.5263,0,""
decaps,58,19.7077,0,""
encaps,59,15.2975,0,""
decaps,59,19.9679,0,""
encaps,60,18.3293,0,""
decaps,60,23.8272,0,""
encaps,61,18.3709,0,""
decaps,61,23.3504,0,""
encaps,62,17.5989,0,""
decaps,62,24.7001,0,""
encaps,63,17.8339,0,""
decaps,63,29.2698,0,""
encaps,64,21.1467,0,""
decaps,64,24.5359,0,""
encaps,65,15.8893,0,""
decaps,65,19.49,0,""
encaps,66,16.9777,0,""
decaps,66,19.8429,0,""
encaps,67,15.0026,0,""
decaps,67,20.8331,0,""
encaps,68,14.4812,0,""
decaps,68,19.9556,0,""
encaps,69,15.8999,0,""
decaps,69,20.8314,0,""
encaps,70,13.5096,0,""
decaps,70,20.6656,0,""
encaps,71,14.7463,0,""
decaps,71,24.6107,0,""
encaps,72,13.5856,0,""
decaps,72,19.424,0,""
encaps,73,13.6513,0,""
decaps,73,19.7919,0,""
encaps,74,14.7663,0,""
decaps,74,18.6904,0,""
encaps,75,13.5303,0,""
decaps,75,19.6884,0,""
encaps,76,13.712,0,""
decaps,76,18.7949,0,""
encaps,77,13.6515,0,""
decaps,77,18.5835,0,""
encaps,78,13.72,0,""
decaps,78,18.733,0,""
encaps,79,13.7526,0,""
decaps,79,19.9523,0,""
encaps,80,13.7368,0,""
decaps,80,18.7921,0,""
encaps,81,13.7877,0,""
decaps,81,18.7042,0,""
encaps,82,13.8441,0,""
decaps,82,18.6939,0,""
encaps,83,13.8412,0,""
decaps,83,20.0021,0,""
encaps,84,18.0845,0,""
decaps,84,32.0514,0,""
encaps,85,21.7647,0,""
decaps,85,31.5305,0,""
encaps,86,21.9243,0,""
decaps,86,22.3504,0,""
encaps,87,17.7091,0,""
decaps,87,21.8993,0,""
encaps,88,16.7313,0,""
decaps,88,23.4195,0,""
encaps,89,16.6601,0,""
decaps,89,21.1212,0,""
encaps,90,16.9095,0,""
decaps,90,21.4099,0,""
encaps,91,31.2626,0,""
decaps,91,38.8235,0,""
encaps,92,22.487,0,""
decaps,92,42.8087,0,""
encaps,93,40.8631,0,""
decaps,93,29.3913,0,""
encaps,94,19.5341,0,""
decaps,94,36.2968,0,""
encaps,95,18.3933,0,""
decaps,95,22.8259,0,""
encaps,96,16.5716,0,""
decaps,96,25.1384,0,""
encaps,97,20.3039,0,""
decaps,97,24.7537,0,""
encaps,98,20.7439,0,""
decaps,98,29.7544,0,""
encaps,99,14.7375,0,""
decaps,99,25.0639,0,""
encaps,100,15.6954,0,""
decaps,100,25.7056,0,""
encaps,101,15.6836,0,""
decaps,101,21.438,0,""
encaps,102,28.6484,0,""
decaps,102,22.8903,0,""
encaps,103,15.8641,0,""
decaps,103,25.8427,0,""
encaps,104,15.0363,0,""
decaps,104,19.5935,0,""
encaps,105,14.7268,0,""
decaps,105,19.7012,0,""
encaps,106,15.188,0,""
decaps,106,30.2448,0,""
encaps,107,14.9036,0,""
decaps,107,19.7082,0,""
encaps,108,14.3759,0,""
decaps,108,26.7888,0,""
encaps,109,15.302,0,""
decaps,109,20.4478,0,""
encaps,110,14.9083,0,""
decaps,110,19.9655,0,""
encaps,111,15.0379,0,""
decaps,111,20.0583,0,""
encaps,112,14.7791,0,""
decaps,112,19.2506,0,""
encaps,113,14.0939,0,""
decaps,113,19.2273,0,""
encaps,114,14.0112,0,""
decaps,114,24.4963,0,""
encaps,115,14.1353,0,""
decaps,115,19.1839,0,""
encaps,116,14.4299,0,""
decaps,116,19.3014,0,""
encaps,117,14.0564,0,""
decaps,117,20.504,0,""
encaps,118,15.4671,0,""
decaps,118,21.4068,0,""
encaps,119,28.6564,0,""
decaps,119,29.2744,0,""
encaps,120,18.0634,0,""
decaps,120,56.6932,0,""
encaps,121,19.5913,0,""
decaps,121,24.3175,0,""
encaps,122,24.5031,0,""
decaps,122,30.2408,0,""
encaps,123,28.6518,0,""
decaps,123,25.6722,0,""
encaps,124,20.5211,0,""
decaps,124,25.4576,0,""
encaps,125,18.4292,0,""
decaps,125,23.3935,0,""
encaps,126,18.1745,0,""
decaps,126,21.8194,0,""
encaps,127,17.9674,0,""
decaps,127,20.1052,0,""
encaps,128,14.9156,0,""
decaps,128,23.4027,0,""
encaps,129,15.2636,0,""
decaps,129,25.2759,0,""
encaps,130,17.4266,0,""
decaps,130,24.3778,0,""
encaps,131,20.1201,0,""
decaps,131,25.2673,0,""
encaps,132,17.3469,0,""
decaps,132,21.9706,0,""
encaps,133,16.7573,0,""
decaps,133,21.8223,0,""
encaps,134,17.0267,0,""
decaps,134,22.8649,0,""
encaps,135,17.2483,0,""
decaps,135,22.4155,0,""
encaps,136,17.926,0,""
decaps,136,22.6526,0,""
encaps,137,17.3662,0,""
decaps,137,22.7857,0,""
encaps,138,17.2078,0,""
decaps,138,23.1403,0,""
encaps,139,17.6364,0,""
decaps,139,22.9694,0,""
encaps,140,17.0591,0,""
decaps,140,22.1655,0,""
encaps,141,17.9362,0,""
decaps,141,20.4329,0,""
encaps,142,15.8253,0,""
decaps,142,21.6815,0,""
encaps,143,20.4435,0,""
decaps,143,20.7185,0,""
encaps,144,15.1888,0,""
decaps,144,20.676,0,""
encaps,145,16.1428,0,""
decaps,145,22.2194,0,""
encaps,146,15.2926,0,""
decaps,146,20.675,0,""
encaps,147,15.2001,0,""
decaps,147,21.5525,0,""
encaps,148,15.5964,0,""
decaps,148,20.8751,0,""
encaps,149,16.2977,0,""
decaps,149,22.2739,0,""
encaps,150,15.4911,0,""
decaps,150,21.0331,0,""
encaps,151,19.1777,0,""
decaps,151,26.7975,0,""
encaps,152,19.2918,0,""
decaps,152,25.0377,0,""
encaps,153,19.2422,0,""
decaps,153,24.4071,0,""
encaps,154,20.1617,0,""
decaps,154,28.8231,0,""
encaps,155,21.1247,0,""
decaps,155,27.4199,0,""
encaps,156,19.8194,0,""
decaps,156,28.2424,0,""
encaps,157,17.8479,0,""
decaps,157,27.2776,0,""
encaps,158,18.2713,0,""
decaps,158,24.7658,0,""
encaps,159,17.3553,0,""
decaps,159,24.5474,0,""
encaps,160,42.4426,0,""
decaps,160,21.9895,0,""
encaps,161,15.6844,0,""
decaps,161,21.371,0,""
encaps,162,15.8288,0,""
decaps,162,21.865,0,""
encaps,163,16.0076,0,""
decaps,163,21.5558,0,""
encaps,164,15.9269,0,""
decaps,164,23.7527,0,""
encaps,165,16.1222,0,""
decaps,165,21.9082,0,""
encaps,166,16.0618,0,""
decaps,166,21.714,0,""
encaps,167,16.1746,0,""
decaps,167,22.1156,0,""
encaps,168,16.1616,0,""
decaps,168,22.0601,0,""
encaps,169,16.1439,0,""
decaps,169,21.9793,0,""
encaps,170,16.0869,0,""
decaps,170,21.9553,0,""
encaps,171,16.1557,0,""
decaps,171,22.0811,0,""
encaps,172,16.2111,0,""
decaps,172,21.9662,0,""
encaps,173,16.1402,0,""
decaps,173,22.1032,0,""
encaps,174,16.354,0,""
decaps,174,22.1831,0,""
encaps,175,16.3482,0,""
decaps,175,22.2133,0,""
encaps,176,16.4346,0,""
decaps,176,22.3427,0,""
encaps,177,16.422,0,""
decaps,177,22.3533,0,""
encaps,178,16.5389,0,""
decaps,178,22.6083,0,""
encaps,179,43.4101,0,""
decaps,179,21.8538,0,""
encaps,180,15.9248,0,""
decaps,180,21.9661,0,""
encaps,181,16.1673,0,""
decaps,181,22.1745,0,""
encaps,182,16.4086,0,""
decaps,182,22.3624,0,""
encaps,183,16.5402,0,""
decaps,183,22.5607,0,""
encaps,184,16.6558,0,""
decaps,184,31.1972,0,""
encaps,185,16.499,0,""
decaps,185,22.581,0,""
encaps,186,16.5655,0,""
decaps,186,22.5312,0,""
encaps,187,16.5857,0,""
decaps,187,23.547,0,""
encaps,188,16.6351,0,""
decaps,188,22.8082,0,""
encaps,189,16.7884,0,""
decaps,189,22.9562,0,""
encaps,190,16.921,0,""
decaps,190,23.0315,0,""
encaps,191,16.9226,0,""
decaps,191,27.3165,0,""
encaps,192,16.9415,0,""
decaps,192,22.8706,0,""
encaps,193,16.7285,0,""
decaps,193,22.7913,0,""
encaps,194,17.8336,0,""
decaps,194,23.0192,0,""
encaps,195,17.1077,0,""
decaps,195,23.0492,0,""
encaps,196,16.9529,0,""
decaps,196,23.1448,0,""
encaps,197,16.9278,0,""
decaps,197,23.01,0,""
encaps,198,17.0351,0,""
decaps,198,23.2572,0,""
encaps,199,17.0862,0,""
decaps,199,23.2671,0,""
encaps,200,17.0821,0,""
decaps,200,23.2332,0,""
encaps,201,17.0479,0,""
decaps,201,23.2493,0,""
encaps,202,17.1629,0,""
decaps,202,23.2736,0,""
encaps,203,17.17,0,""
decaps,203,23.1101,0,""
encaps,204,17.1192,0,""
decaps,204,23.3459,0,""
encaps,205,17.0296,0,""
decaps,205,23.4282,0,""
encaps,206,17.209,0,""
decaps,206,23.4001,0,""
encaps,207,17.1226,0,""
decaps,207,23.4707,0,""
encaps,208,17.1715,0,""
decaps,208,23.4994,0,""
encaps,209,17.2345,0,""
decaps,209,23.4369,0,""
encaps,210,17.2876,0,""
decaps,210,23.4087,0,""
encaps,211,17.3199,0,""
decaps,211,23.6803,0,""
encaps,212,18.0511,0,""
decaps,212,23.5811,0,""
encaps,213,17.3561,0,""
decaps,213,23.6237,0,""
encaps,214,17.2508,0,""
decaps,214,23.5157,0,""
encaps,215,17.2707,0,""
decaps,215,24.3648,0,""
encaps,216,17.3309,0,""
decaps,216,23.6037,0,""
encaps,217,17.3608,0,""
decaps,217,23.8371,0,""
encaps,218,17.4462,0,""
decaps,218,23.7596,0,""
encaps,219,17.6212,0,""
decaps,219,23.8902,0,""
encaps,220,17.588,0,""
decaps,220,23.9077,0,""
encaps,221,17.5853,0,""
decaps,221,24.085,0,""
encaps,222,17.7702,0,""
decaps,222,24.0961,0,""
encaps,223,19.426,0,""
decaps,223,24.1529,0,""
encaps,224,17.8348,0,""
decaps,224,23.9871,0,""
encaps,225,17.4647,0,""
decaps,225,23.7542,0,""
encaps,226,17.395,0,""
decaps,226,24.5965,0,""
encaps,227,17.5035,0,""
decaps,227,23.8874,0,""
encaps,228,17.5494,0,""
decaps,228,23.9877,0,""
encaps,229,17.5691,0,""
decaps,229,24.1221,0,""
encaps,230,17.6658,0,""
decaps,230,24.0881,0,""
encaps,231,17.7858,0,""
decaps,231,24.1574,0,""
encaps,232,17.7557,0,""
decaps,232,24.1606,0,""
encaps,233,17.7232,0,""
decaps,233,24.8592,0,""
encaps,234,17.9425,0,""
decaps,234,24.3883,0,""
encaps,235,17.8364,0,""
decaps,235,24.3151,0,""
encaps,236,17.8754,0,""
decaps,236,24.3087,0,""
encaps,237,17.8707,0,""
decaps,237,24.3633,0,""
encaps,238,17.9117,0,""
decaps,238,24.2423,0,""
encaps,239,17.7727,0,""
decaps,239,28.7603,0,""
encaps,240,17.8589,0,""
decaps,240,24.3596,0,""
encaps,241,17.883,0,""
decaps,241,24.5003,0,""
encaps,242,18.0539,0,""
decaps,242,24.4408,0,""
encaps,243,17.9164,0,""
decaps,243,24.3666,0,""
encaps,244,17.8884,0,""
decaps,244,24.5694,0,""
encaps,245,17.9587,0,""
decaps,245,24.6077,0,""
encaps,246,18.0216,0,""
decaps,246,24.4311,0,""
encaps,247,17.7616,0,""
decaps,247,24.4162,0,""
encaps,248,17.9855,0,""
decaps,248,24.5644,0,""
encaps,249,18.1955,0,""
decaps,249,24.713,0,""
encaps,250,17.9776,0,""
decaps,250,24.6044,0,""
encaps,251,19.7955,0,""
decaps,251,24.6014,0,""
encaps,252,18.0578,0,""
decaps,252,24.5164,0,""
encaps,253,18.0544,0,""
