case,iter,ms,bytes,notes
decaps,253,24.6483,0,""
encaps,254,18.1016,0,""
decaps,254,24.5884,0,""
encaps,255,18.0791,0,""
decaps,255,24.6693,0,""
encaps,256,18.2151,0,""
decaps,256,24.7012,0,""
encaps,257,18.2869,0,""
decaps,257,24.8434,0,""
encaps,258,18.3535,0,""
decaps,258,25.0869,0,""
encaps,259,18.4003,0,""
decaps,259,24.7704,0,""
encaps,260,18.2708,0,""
decaps,260,24.8994,0,""
encaps,261,18.1161,0,""
decaps,261,24.8216,0,""
encaps,262,18.2508,0,""
decaps,262,29.0426,0,""
encaps,263,18.2941,0,""
decaps,263,24.8024,0,""
encaps,264,18.3658,0,""
decaps,264,24.9774,0,""
encaps,265,18.3984,0,""
decaps,265,25.0781,0,""
encaps,266,18.3144,0,""
decaps,266,25.0559,0,""
encaps,267,18.4134,0,""
decaps,267,25.0271,0,""
encaps,268,18.3379,0,""
decaps,268,24.9424,0,""
encaps,269,18.4071,0,""
decaps,269,24.9435,0,""
encaps,270,18.2071,0,""
decaps,270,24.8182,0,""
encaps,271,18.3289,0,""
decaps,271,25.0917,0,""
encaps,272,18.3621,0,""
decaps,272,25.2185,0,""
encaps,273,18.482,0,""
decaps,273,25.1118,0,""
encaps,274,18.6408,0,""
decaps,274,25.3023,0,""
encaps,275,18.4488,0,""
decaps,275,25.0349,0,""
encaps,276,18.472,0,""
decaps,276,25.3494,0,""
encaps,277,18.5932,0,""
decaps,277,25.1889,0,""
encaps,278,18.4221,0,""
decaps,278,29.3249,0,""
encaps,279,46.1887,0,""
decaps,279,24.6181,0,""
encaps,280,18.0789,0,""
decaps,280,24.8266,0,""
encaps,281,19.6272,0,""
decaps,281,24.9901,0,""
encaps,282,18.4467,0,""
decaps,282,25.1776,0,""
encaps,283,18.6418,0,""
decaps,283,25.5052,0,""
encaps,284,18.7683,0,""
decaps,284,29.9833,0,""
encaps,285,18.5216,0,""
decaps,285,25.1625,0,""
encaps,286,18.4518,0,""
decaps,286,25.054,0,""
encaps,287,18.5066,0,""
decaps,287,25.2677,0,""
encaps,288,18.6834,0,""
decaps,288,25.2475,0,""
encaps,289,18.6102,0,""
decaps,289,25.3772,0,""
encaps,290,18.6325,0,""
decaps,290,25.3847,0,""
encaps,291,18.8939,0,""
decaps,291,25.5609,0,""
encaps,292,18.6566,0,""
decaps,292,25.515,0,""
encaps,293,18.6875,0,""
decaps,293,25.3705,0,""
encaps,294,18.6138,0,""
decaps,294,25.3478,0,""
encaps,295,18.7503,0,""
decaps,295,25.4037,0,""
encaps,296,18.6026,0,""
decaps,296,25.2895,0,""
encaps,297,18.5982,0,""
decaps,297,25.173,0,""
encaps,298,18.6035,0,""
decaps,298,25.5166,0,""
encaps,299,18.7637,0,""
decaps,299,25.5152,0,""
encaps,300,18.6145,0,""
decaps,300,29.0344,0,""
encaps,301,18.62,0,""
decaps,301,25.4096,0,""
encaps,302,18.5764,0,""
decaps,302,25.4774,0,""
encaps,303,18.9997,0,""
decaps,303,26.4081,0,""
encaps,304,18.8602,0,""
decaps,304,27.1569,0,""
encaps,305,18.75,0,""
decaps,305,25.472,0,""
encaps,306,18.7566,0,""
decaps,306,25.1356,0,""
encaps,307,18.6991,0,""
decaps,307,25.6309,0,""
encaps,308,18.873,0,""
decaps,308,25.6773,0,""
encaps,309,18.9236,0,""
decaps,309,25.5441,0,""
encaps,310,18.7597,0,""
decaps,310,25.857,0,""
encaps,311,19.081,0,""
decaps,311,25.8979,0,""
encaps,312,18.9456,0,""
decaps,312,25.6751,0,""
encaps,313,18.7816,0,""
decaps,313,25.5927,0,""
encaps,314,18.7641,0,""
decaps,314,25.7168,0,""
encaps,315,18.9198,0,""
decaps,315,25.6124,0,""
encaps,316,18.9559,0,""
decaps,316,25.8732,0,""
encaps,317,19.0125,0,""
decaps,317,25.7936,0,""
encaps,318,18.9121,0,""
decaps,318,26.0358,0,""
encaps,319,19.1821,0,""
decaps,319,25.8378,0,""
encaps,320,18.9237,0,""
decaps,320,25.8048,0,""
encaps,321,18.9779,0,""
decaps,321,25.8677,0,""
encaps,322,19.1181,0,""
decaps,322,26.0384,0,""
encaps,323,19.0482,0,""
decaps,323,25.9557,0,""
encaps,324,18.8475,0,""
decaps,324,25.3935,0,""
encaps,325,18.6798,0,""
decaps,325,25.4936,0,""
encaps,326,18.7849,0,""
decaps,326,25.487,0,""
encaps,327,18.8121,0,""
decaps,327,25.6148,0,""
encaps,328,18.9698,0,""
decaps,328,25.6412,0,""
encaps,329,18.9993,0,""
decaps,329,25.8332,0,""
encaps,330,18.9619,0,""
decaps,330,26.0051,0,""
encaps,331,19.1469,0,""
decaps,331,25.9188,0,""
encaps,332,19.0552,0,""
decaps,332,26.0811,0,""
encaps,333,19.0695,0,""
decaps,333,25.7928,0,""
encaps,334,18.8986,0,""
decaps,334,25.8088,0,""
encaps,335,19.046,0,""
decaps,335,25.6463,0,""
encaps,336,18.942,0,""
decaps,336,25.9264,0,""
encaps,337,18.951,0,""
decaps,337,25.9063,0,""
encaps,338,18.9414,0,""
decaps,338,25.7588,0,""
encaps,339,18.9637,0,""
decaps,339,25.936,0,""
encaps,340,18.9262,0,""
decaps,340,25.8823,0,""
encaps,341,19.1242,0,""
decaps,341,26.0022,0,""
encaps,342,19.0923,0,""
decaps,342,26.0919,0,""
encaps,343,19.1992,0,""
decaps,343,26.0815,0,""
encaps,344,19.1224,0,""
decaps,344,27.3272,0,""
encaps,345,19.2239,0,""
decaps,345,26.3915,0,""
encaps,346,19.2078,0,""
decaps,346,26.0014,0,""
encaps,347,18.9852,0,""
decaps,347,25.848,0,""
encaps,348,18.9901,0,""
decaps,348,25.8587,0,""
encaps,349,18.9823,0,""
decaps,349,25.7521,0,""
encaps,350,19.129,0,""
decaps,350,25.8086,0,""
encaps,351,19.0919,0,""
decaps,351,25.9241,0,""
encaps,352,19.1267,0,""
decaps,352,26.1077,0,""
encaps,353,19.2144,0,""
decaps,353,26.1577,0,""
encaps,354,19.1759,0,""
decaps,354,26.0237,0,""
encaps,355,19.1094,0,""
decaps,355,26.0119,0,""
encaps,356,19.0736,0,""
decaps,356,25.9311,0,""
encaps,357,19.9809,0,""
decaps,357,27.8388,0,""
encaps,358,19.1963,0,""
decaps,358,26.0681,0,""
encaps,359,19.2898,0,""
decaps,359,26.1308,0,""
encaps,360,19.2223,0,""
decaps,360,26.024,0,""
encaps,361,19.1295,0,""
decaps,361,26.0265,0,""
encaps,362,19.1397,0,""
decaps,362,26.1868,0,""
encaps,363,19.0859,0,""
decaps,363,25.8301,0,""
encaps,364,19.1212,0,""
decaps,364,25.9756,0,""
encaps,365,19.1591,0,""
decaps,365,26.048,0,""
encaps,366,19.2857,0,""
decaps,366,26.1744,0,""
encaps,367,19.2406,0,""
decaps,367,26.1388,0,""
encaps,368,19.126,0,""
decaps,368,25.8807,0,""
encaps,369,18.9961,0,""
decaps,369,25.942,0,""
encaps,370,19.1977,0,""
decaps,370,26.2445,0,""
encaps,371,19.2313,0,""
decaps,371,26.1573,0,""
encaps,372,19.2622,0,""
decaps,372,25.9511,0,""
encaps,373,19.1694,0,""
decaps,373,26.0605,0,""
encaps,374,19.1721,0,""
decaps,374,25.9954,0,""
encaps,375,19.1066,0,""
decaps,375,26.0332,0,""
encaps,376,19.1317,0,""
decaps,376,26.2833,0,""
encaps,377,19.2248,0,""
decaps,377,26.3144,0,""
encaps,378,19.167,0,""
decaps,378,26.1568,0,""
encaps,379,19.1438,0,""
decaps,379,26.1344,0,""
encaps,380,19.0845,0,""
decaps,380,26.1304,0,""
encaps,381,19.2173,0,""
decaps,381,26.2947,0,""
encaps,382,19.3101,0,""
decaps,382,26.3287,0,""
encaps,383,19.2984,0,""
decaps,383,26.4172,0,""
encaps,384,19.1365,0,""
decaps,384,26.0511,0,""
encaps,385,19.1543,0,""
decaps,385,26.1352,0,""
encaps,386,19.2263,0,""
decaps,386,26.163,0,""
encaps,387,19.2778,0,""
decaps,387,26.2291,0,""
encaps,388,44.4839,0,""
decaps,388,25.8497,0,""
encaps,389,19.0981,0,""
decaps,389,25.9583,0,""
encaps,390,19.2076,0,""
decaps,390,26.4078,0,""
encaps,391,19.3877,0,""
decaps,391,26.2817,0,""
encaps,392,19.3155,0,""
decaps,392,26.2125,0,""
encaps,393,19.1848,0,""
decaps,393,26.1632,0,""
encaps,394,20.442,0,""
decaps,394,26.2823,0,""
encaps,395,19.199,0,""
decaps,395,26.219,0,""
encaps,396,19.4218,0,""
decaps,396,26.4343,0,""
encaps,397,19.3305,0,""
decaps,397,26.3394,0,""
encaps,398,19.1321,0,""
decaps,398,26.1877,0,""
encaps,399,19.2013,0,""
decaps,399,26.2346,0,""
encaps,400,19.2984,0,""
decaps,400,26.2395,0,""
encaps,401,19.2529,0,""
decaps,401,26.5102,0,""
encaps,402,19.2762,0,""
decaps,402,26.2285,0,""
encaps,403,19.3373,0,""
decaps,403,26.3298,0,""
encaps,404,19.3636,0,""
decaps,404,26.2882,0,""
encaps,405,19.169,0,""
decaps,405,26.3071,0,""
encaps,406,19.2934,0,""
decaps,406,26.3055,0,""
encaps,407,19.2652,0,""
decaps,407,26.3153,0,""
encaps,408,19.4117,0,""
decaps,408,26.3438,0,""
encaps,409,19.5577,0,""
decaps,409,31.8013,0,""
encaps,410,19.2544,0,""
decaps,410,26.1796,0,""
encaps,411,19.2673,0,""
decaps,411,26.1374,0,""
encaps,412,19.2225,0,""
decaps,412,26.2189,0,""
encaps,413,19.3238,0,""
decaps,413,26.2099,0,""
encaps,414,19.2445,0,""
decaps,414,26.1833,0,""
encaps,415,19.3189,0,""
decaps,415,31.8938,0,""
encaps,416,19.2289,0,""
decaps,416,26.0671,0,""
encaps,417,19.3297,0,""
decaps,417,26.4527,0,""
encaps,418,19.3378,0,""
decaps,418,26.1986,0,""
encaps,419,19.3809,0,""
decaps,419,26.4353,0,""
encaps,420,19.4428,0,""
decaps,420,26.3433,0,""
encaps,421,19.2572,0,""
decaps,421,26.2684,0,""
encaps,422,19.2769,0,""
decaps,422,26.3012,0,""
encaps,423,19.3233,0,""
decaps,423,26.5897,0,""
encaps,424,19.399,0,""
decaps,424,26.3624,0,""
encaps,425,19.2748,0,""
decaps,425,26.2703,0,""
encaps,426,19.314,0,""
decaps,426,26.319,0,""
encaps,427,19.3053,0,""
decaps,427,26.206,0,""
encaps,428,19.2676,0,""
decaps,428,26.2907,0,""
encaps,429,19.4239,0,""
decaps,429,26.4132,0,""
encaps,430,19.5695,0,""
decaps,430,26.3847,0,""
encaps,431,19.2995,0,""
decaps,431,26.2141,0,""
encaps,432,19.3763,0,""
decaps,432,26.2174,0,""
encaps,433,19.4843,0,""
decaps,433,26.3419,0,""
encaps,434,19.447,0,""
decaps,434,26.3112,0,""
encaps,435,19.3181,0,""
decaps,435,26.3028,0,""
encaps,436,19.4099,0,""
decaps,436,26.5124,0,""
encaps,437,22.8302,0,""
decaps,437,26.3169,0,""
encaps,438,19.1687,0,""
decaps,438,26.2795,0,""
encaps,439,19.3526,0,""
decaps,439,26.4897,0,""
encaps,440,19.4448,0,""
decaps,440,26.4826,0,""
encaps,441,19.3778,0,""
decaps,441,26.1925,0,""
encaps,442,19.2755,0,""
decaps,442,26.3984,0,""
encaps,443,19.4062,0,""
decaps,443,26.402,0,""
encaps,444,19.5435,0,""
decaps,444,26.4445,0,""
encaps,445,19.5467,0,""
decaps,445,26.3181,0,""
encaps,446,19.4196,0,""
decaps,446,26.3027,0,""
encaps,447,19.3503,0,""
decaps,447,26.7426,0,""
encaps,448,19.4909,0,""
decaps,448,26.2627,0,""
encaps,449,19.4483,0,""
decaps,449,26.4592,0,""
encaps,450,19.3878,0,""
decaps,450,26.6128,0,""
encaps,451,19.4731,0,""
decaps,451,26.6624,0,""
encaps,452,19.6364,0,""
decaps,452,26.5529,0,""
encaps,453,19.4613,0,""
decaps,453,26.6769,0,""
encaps,454,19.5906,0,""
decaps,454,26.6254,0,""
encaps,455,19.5755,0,""
decaps,455,26.5721,0,""
encaps,456,19.5782,0,""
decaps,456,26.5047,0,""
encaps,457,19.7034,0,""
decaps,457,26.733,0,""
encaps,458,19.6588,0,""
decaps,458,29.8218,0,""
encaps,459,19.3502,0,""
decaps,459,26.3958,0,""
encaps,460,19.4021,0,""
decaps,460,26.5467,0,""
encaps,461,19.5451,0,""
decaps,461,26.6166,0,""
encaps,462,19.4845,0,""
decaps,462,26.6567,0,""
encaps,463,19.7204,0,""
decaps,463,26.6562,0,""
encaps,464,19.519,0,""
decaps,464,26.6119,0,""
encaps,465,19.4919,0,""
decaps,465,26.5952,0,""
encaps,466,19.5465,0,""
decaps,466,26.6243,0,""
encaps,467,19.5688,0,""
decaps,467,26.5801,0,""
encaps,468,19.6122,0,""
decaps,468,26.3969,0,""
encaps,469,19.3376,0,""
decaps,469,26.5466,0,""
encaps,470,19.6688,0,""
decaps,470,26.6617,0,""
encaps,471,19.4825,0,""
decaps,471,26.4963,0,""
encaps,472,19.6219,0,""
decaps,472,26.6899,0,""
encaps,473,19.6073,0,""
decaps,473,26.5134,0,""
encaps,474,19.4,0,""
decaps,474,26.4118,0,""
encaps,475,19.4156,0,""
decaps,475,26.4357,0,""
encaps,476,19.4493,0,""
decaps,476,26.6301,0,""
encaps,477,19.4877,0,""
decaps,477,27.2225,0,""
encaps,478,19.4213,0,""
decaps,478,26.9699,0,""
encaps,479,19.7104,0,""
decaps,479,26.7868,0,""
encaps,480,19.7824,0,""
decaps,480,26.572,0,""
encaps,481,19.6344,0,""
decaps,481,26.7634,0,""
encaps,482,19.5934,0,""
decaps,482,26.6783,0,""
encaps,483,19.5574,0,""
decaps,483,26.6502,0,""
encaps,484,19.5886,0,""
decaps,484,26.513,0,""
encaps,485,19.3835,0,""
decaps,485,26.3767,0,""
encaps,486,19.3679,0,""
decaps,486,26.5112,0,""
encaps,487,19.5769,0,""
decaps,487,26.7581,0,""
encaps,488,19.5708,0,""
decaps,488,26.5931,0,""
encaps,489,19.5915,0,""
decaps,489,26.7074,0,""
encaps,490,21.8294,0,""
decaps,490,26.5777,0,""
encaps,491,19.5555,0,""
decaps,491,26.5034,0,""
encaps,492,19.4228,0,""
decaps,492,26.4077,0,""
encaps,493,19.3833,0,""
decaps,493,26.5375,0,""
encaps,494,19.6841,0,""
decaps,494,26.703,0,""
encaps,495,56.3373,0,""
decaps,495,34.0975,0,""
encaps,496,19.8333,0,""
decaps,496,26.5189,0,""
encaps,497,19.4089,0,""
decaps,497,26.473,0,""
encaps,498,19.3681,0,""
decaps,498,26.4475,0,""
encaps,499,19.3838,0,""
decaps,499,26.4204,0,""
encaps_summary,0,18.0538,0,"p50=18.4503;p95=19.9878"
decaps_summary,0,24.2609,0,"p50=25.1504;p95=27.859"
file_enc,0,157.839,134217728,""
file_dec,0,466.431,134217728,""
file_check,0,0,134217728,"OK"
